campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	terra	dots96	5	runs/aiwf_medium_context/20260719T091952_gpt-5.6-terra_35b96f4f	7f007e760f909af897325373f10d5665fc6cb00bdd6d0a2a4a5104945ca60934	a4d0ff197b14af4513038a17da83eee787b3a830a8c860bfdbff50da50ea9f9d
dot-stability-n30-2026-07-20	terra	dots96	6	runs/aiwf_medium_context/20260719T092013_gpt-5.6-terra_536fc42e	d4eb8cc2935f90e9ef6aa97b2b0378a6b1603e2870c75f805aadaf69778cd7f7	7bf5aa55d450da0118468bac862cfc8533fe98e6f3ac5eeebf0a66d0810fbb96
dot-stability-n30-2026-07-20	terra	dots96	7	runs/aiwf_medium_context/20260719T093356_gpt-5.6-terra_7bd02599	19a0bec08a7f0047b0d85b10c2aa527a9840ae7f1a9bdb07b4236343378bf931	24e8765ab7397aec1f3414000ba8ff71a1ef8499a5e5d054592bf58b0ef2a6ac
dot-stability-n30-2026-07-20	terra	dots96	8	runs/aiwf_medium_context/20260719T094855_gpt-5.6-terra_6e9a46ca	7dca6400421b23de3a966469ecd5d833fc8e59672c52b2ee31eec5225f57d6cc	fc5b627e3e9855d888d153e84f8f206e4def156dbb36b05ff6f66fcb0d893036
dot-stability-n30-2026-07-20	terra	dots96	9	runs/aiwf_medium_context/20260719T094913_gpt-5.6-terra_7f118d15	5c2e5a35455a4c275474d821185c9a44e8c8cb5585ecb41f85a1735c5bc507a2	c6ece4aa2adec596f84f91be70fdac2433e2fe01723cbff523d34cc7f1757761
dot-stability-n30-2026-07-20	terra	dots96	10	runs/aiwf_medium_context/20260719T100311_gpt-5.6-terra_6d5fda4b	dc60a077f83a613d2c47f57d22ba7ebdf2c1df0c639449eb41784491e40a32a6	8ca2d647216b5a531daefb4903a97eb7f19452cec3ad87f2705c711823423a4d
dot-stability-n30-2026-07-20	terra	dots96	11	runs/aiwf_medium_context/20260719T101732_gpt-5.6-terra_a1a66116	39d2c4d32abd56ff04cae3b7a26adc97e0dbecd8cdf54ad721120b18f8c451af	bb3dcdfc5ce2174cd4a14a0eaf185caf5c83e0a45937080f53578336d03a8972
dot-stability-n30-2026-07-20	terra	dots96	12	runs/aiwf_medium_context/20260719T101748_gpt-5.6-terra_e2b0590b	9b052930d5d98cd18ad6fbf6bba45c2229666bff0e010bfce8c2098bc52b9364	d021ddf50e4abc249b541f22508e508994b1caa67077ec1ba317c454f7c157c0
dot-stability-n30-2026-07-20	terra	dots96	13	runs/aiwf_medium_context/20260719T101856_gpt-5.6-terra_746bed10	f54584fcde806197f1bd557d389022935fb24435b33db29bc2259be1338e5062	93bc3dffafeae3f7c6ffb72d0d8112dfe5a68262563d61f35d4f25d80153f24f
dot-stability-n30-2026-07-20	terra	dots96	14	runs/aiwf_medium_context/20260719T102005_gpt-5.6-terra_39743e0a	1d7cc4eb89cd6b3d4fdb3112edb2fb1d92afe18a9ec154f109254622549866ed	b0e2dc15527fd46855830e1fbc57757a5b2eaeafde8ce67947d428d628e57854
dot-stability-n30-2026-07-20	terra	dots96	15	runs/aiwf_medium_context/20260719T132826_gpt-5.6-terra_a435ce93	b1053973e7c9d0b15a565fa76354e8b8d2eadf4c366547735be38ae2fae47b16	cd99b1509dd9c581e20a2cb454d131dfde728c6c9df04c9694066ebeafb345e4
dot-stability-n30-2026-07-20	terra	dots96	16	runs/aiwf_medium_context/20260719T132843_gpt-5.6-terra_b58bb799	b4d0ebc9eb72bbdd5899f536c2b603da724c72acbe66c5c4cdd41e7212852dce	10a504efa997ed21b7331bc3aabfa477ae0207444efe05fa7671afbc14ff7829
dot-stability-n30-2026-07-20	terra	dots96	17	runs/aiwf_medium_context/20260719T133027_gpt-5.6-terra_e9044498	b0405e9d563a35b4a3955239bf2e220a4c4bbb4870354ff40cf3197c1579cde5	125edae8759912206883b5d9bf310966dcbe98d8cfa630079302b6a4d43ede63
dot-stability-n30-2026-07-20	terra	dots96	18	runs/aiwf_medium_context/20260719T133223_gpt-5.6-terra_c131ac77	996fabaae66108ee31b242656fe105695b6f4ded80de67e0fdb5681393469ecd	b8d9b3b9f8e38a11c1c38157c1091fce47c66aef7709801fec37253c25f33475
dot-stability-n30-2026-07-20	terra	dots96	19	runs/aiwf_medium_context/20260719T133239_gpt-5.6-terra_42de6dc3	b95b3a8ee44c6e019f14bf2ecae4d51e0dae51181302fa60e1aa6fe01d28ad94	7a73a9c119f33aba1066b0c165a2740565358b9736053809e38b8236bb881658
dot-stability-n30-2026-07-20	terra	dots96	20	runs/aiwf_medium_context/20260719T133255_gpt-5.6-terra_fdf7f931	632addf40eb961ebfe33bc0ba197d88094861da3126b41457078e008e984ece0	b74e4006cf024ffa0770558827b2de7f11cd79672a8268bfbc580afd06284406
dot-stability-n30-2026-07-20	terra	dots96	21	runs/aiwf_medium_context/20260719T133314_gpt-5.6-terra_7f3e3e49	2e978870e180fba4f86ca3ffaaf0fd6ceca9f875136cec3e3990a7afcb20a3fb	4d32c3850e7206d789ac8f25349d218377d9c1d73c29bd30543036928b714f9b
dot-stability-n30-2026-07-20	terra	dots96	22	runs/aiwf_medium_context/20260719T133331_gpt-5.6-terra_d54f3b06	4821a88635af53923bd3ee84e70cc7beec7a25c1371b7b180c11bcacb84398b4	3e439785140baa375701421f859e19b6f65062035d40fe7b46cbdd791c2dd5ec
dot-stability-n30-2026-07-20	terra	dots96	23	runs/aiwf_medium_context/20260719T133352_gpt-5.6-terra_8b4effd5	b2ae3751b9092bf16049218ccfc80c8882731a608db85acdb9887873b479b99c	c3beed18c9e6c45068be353417e34e6117e84c7046cd83f5de9ec4669dd6a406
dot-stability-n30-2026-07-20	terra	dots96	24	runs/aiwf_medium_context/20260719T133700_gpt-5.6-terra_cd0e6cd1	18482e944c01267c4beb1aa7e076c1c83618311f915c59b38a1c6f152239fbfb	217b9a4ee227ca4b900c4a26bfa4a94c5849d0b29b209fce3220f8a0b9fe0fc8
dot-stability-n30-2026-07-20	terra	dots96	25	runs/aiwf_medium_context/20260719T133715_gpt-5.6-terra_fc7dd2dd	637b59472406ee72ae0d575b1bf0f1b7c1e18d2e16856da3c0e2df82922fbdf3	b2f724b48d09230c159df0fb48a1a1805e990b6b59323346e3e0f0d967e45892
dot-stability-n30-2026-07-20	terra	dots96	26	runs/aiwf_medium_context/20260719T133732_gpt-5.6-terra_6c7e4a2f	ecf75e73cf430ed7d599c9a8253b189e97eba7059ed188b08388c7af2ec78246	ef42934409eb806d7a4cdec57eab9ade97ac18337f3b55083418a84f3b3784d8
dot-stability-n30-2026-07-20	terra	dots96	27	runs/aiwf_medium_context/20260719T133749_gpt-5.6-terra_899099bb	a867364c6626463a8aaf323227472497044980478884cd1ec058efa84b288420	85e38f7b206bc9b24c99b731221a39e3c59adf4d49808dd6ce71e6500afb3e9e
dot-stability-n30-2026-07-20	terra	dots96	28	runs/aiwf_medium_context/20260719T133814_gpt-5.6-terra_a57e15e0	5a864267068f8a96a662bbdd6b3cf85f9c5b649f2d2379d973b9eaf828569839	df1722d86bf6473a126d5617b3cf962004650fdcd6af930747b338eb302519c4
dot-stability-n30-2026-07-20	terra	dots96	29	runs/aiwf_medium_context/20260719T133834_gpt-5.6-terra_f67070f5	d15cc7424253b9b2a23907608b7ed76663a7173cb62adbf20ee8f30b905a1193	b692533994632301463c1629771ea9f5d8ab6aeb540eb8ca8acfe5c3c4b34764
dot-stability-n30-2026-07-20	terra	dots96	30	runs/aiwf_medium_context/20260719T134037_gpt-5.6-terra_a7f7d1d7	bc17b22f27dcf930a580962f7dedb6d10d512cc0c96c699dfe2b8204acb08860	c8be1c104d4aaf22d59d43cfe9eabfa4e63ac50a5f40e901dc06b5bb8b4a45bb
dot-stability-n30-2026-07-20	gpt55	nofiller	1	runs/aiwf_medium_context/20260720T102731_gpt-5.5_ce3e937e	ac34b7ed3c29d763181138afecab897f147913e97c35d7292055b2b11a9ac30b	2f9d2a3b8a5b8754d9f922ef0681a31d1a144ad1db4d372811352e092267bdff
dot-stability-n30-2026-07-20	gpt55	nofiller	2	runs/aiwf_medium_context/20260720T103206_gpt-5.5_f0166057	b67f1262cfe8b55f2891546528b2b9a8ae7fd31562bc86c63a69d6ea39bcbeaa	0f1d5c1d099e0d592fa7f58cbc5795c90e738122fa68a9886b295228514ea20a
dot-stability-n30-2026-07-20	gpt55	nofiller	3	runs/aiwf_medium_context/20260720T103716_gpt-5.5_f30ef39d	f89fa567b906b8027e1c4a4e9f7fbf21b3504ad1cbee42b5d7b13126abbd547d	0c945d1acefdce2ce601962d68c663928fbbb3dc8fb9a2916be862890fdca7d0
dot-stability-n30-2026-07-20	gpt55	nofiller	4	runs/aiwf_medium_context/20260720T104210_gpt-5.5_9598ee39	389010700bb51038befeff5e5b6cc79484b0a5d59a2eb0740f2d4e7c6231a824	461a30b07ad078a1adce59b6ff9b0e51da4a68aab1d7dfffe231a33ce6526f9b
dot-stability-n30-2026-07-20	gpt55	nofiller	5	runs/aiwf_medium_context/20260720T104643_gpt-5.5_868539a7	c03fd0da4edd319d085b92ed08351aaf8b0d834677ccd35e2ba29bda70eb3576	b4140766efb5440a77b23897ef807532b216b1ca7108f84164c38f5beddcf50d
dot-stability-n30-2026-07-20	gpt55	nofiller	6	runs/aiwf_medium_context/20260720T105049_gpt-5.5_a0cdbc07	3c096f1a8ffa68eba7107ff0e4faafc17c25b2160cc90de62c519e081f1f2b35	fdf10e44aae3e484501693e6efd0d759e8b6a2f54c6b599f9bc72f35db6a12bd
dot-stability-n30-2026-07-20	gpt55	nofiller	7	runs/aiwf_medium_context/20260720T105518_gpt-5.5_bcd82b49	915a31309522201a3d30666ec3bf3b79741c1e095dd998fa97e0dbad5415c517	7f36c5e7f75ae29380c18615a849fe75347a743e758dc9d3e4eb2b4c93be3476
dot-stability-n30-2026-07-20	gpt55	nofiller	8	runs/aiwf_medium_context/20260720T105943_gpt-5.5_d04fe202	c931f1634846b04338444731e0c87f45e5b385558b9fc9caf6aed760dd1c994a	3fbb21bf8a6fe557afa2dccac22704cab64938261201a6ee92b5b1b53e0248ba
dot-stability-n30-2026-07-20	gpt55	nofiller	9	runs/aiwf_medium_context/20260720T211131_gpt-5.5_e5908691	5a6eca046867d6a5dd8b76a5203748d795b4e32d7ba2f7b47e94cee7e7bddea6	f0a3f871c3138d553dbff8f8ebc8e4cdcf32ea0f4c630419d53e611628b10b83
dot-stability-n30-2026-07-20	gpt55	nofiller	10	runs/aiwf_medium_context/20260720T213404_gpt-5.5_2df281f5	1c4293fca9e450a1712df7845f33439adae2dd6071ffe5d70d9611de244e4e30	77a4d7d5b7f664f84111be6ebce00891d84e251618b847e5d11151f9066d39a0
dot-stability-n30-2026-07-20	gpt55	nofiller	11	runs/aiwf_medium_context/20260720T221638_gpt-5.5_5cbd860a	6a607862f53e8a9073c2cc1829b7ab5dc1903a3c0855a86b75826de4185e4ab8	ef6ea2b0966db778f437c83a2732e56fc2e736e7364152f9e8d7927932781566
dot-stability-n30-2026-07-20	gpt55	nofiller	12	runs/aiwf_medium_context/20260720T223035_gpt-5.5_354892da	bc97bf25e2134b4f5f50100ac11cabed2e173647b102d0066fc64eedcbc051c4	e9ef28365a7aeb09041818d46968d4e5f240f316d495aa06e0b1bcde3e4f776c
dot-stability-n30-2026-07-20	gpt55	nofiller	13	runs/aiwf_medium_context/20260720T224449_gpt-5.5_73e8f0bd	e9068740ed5e8aa8d7bc90d84ecda07b5cb89cb0a67379cc3459636c3a4fd1b2	cd3d4bf61076ad2fdaf461ace6ca0aa7c548c078492c8984d7341747f32272f1
dot-stability-n30-2026-07-20	gpt55	nofiller	14	runs/aiwf_medium_context/20260720T232853_gpt-5.5_bcca88b7	497a87a6ec4e63405c9a725247f59555de0a69e33e50b7ab6db202e5f931704b	5226d7f5893fb4a454aa4f6f69c2d6c2312d1dff1037b1ae05f7c9257c92c3ad
dot-stability-n30-2026-07-20	gpt55	nofiller	15	runs/aiwf_medium_context/20260720T235920_gpt-5.5_144642c9	57a442f5a2ee38f7963f3c4762a70c6db9422294542e103d09fdb6eb59cacaf3	389d357ec0041be9927347ec42cb2cbcfb792a4b411c1f3d72870453468f867d
dot-stability-n30-2026-07-20	gpt55	nofiller	16	runs/aiwf_medium_context/20260721T001306_gpt-5.5_de4a3c0f	7c73e6b308c76285fc2c6ac34c8e6ea8d11cec4e862dd0a63aaa6a168ebbe020	5d36d82bdb53cde9d122f022c1e0381ea16f3ecbd6705f83c67b62a2ea2d3ebf
dot-stability-n30-2026-07-20	gpt55	nofiller	17	runs/aiwf_medium_context/20260721T003907_gpt-5.5_00775cf8	3486311d2cbd117c3cdaaed7ed6fcb71c49f2dfd9943b3de52e84e7db446d2b0	148c7e4e5d68fb451015116eb83ab01c49292cadfd80a2834f439bcb6423c150
dot-stability-n30-2026-07-20	gpt55	nofiller	18	runs/aiwf_medium_context/20260721T005142_gpt-5.5_716891da	5f37f5c27dbed865a0c3d908b7a262b8e2f056b19f75e74b125452317b2c7f58	6bef98259925344abb15a270378de21e16ff04a961fea84fb119c61381b5e2ea
dot-stability-n30-2026-07-20	gpt55	nofiller	19	runs/aiwf_medium_context/20260721T010056_gpt-5.5_efb12cc7	74242112ad853540b23d506d5972644c968274f2a650c0a7c8257b9c17c6d591	686806a55296ec1af014cabd2c3f01888863bacb1e5d9fe325f4feb9c5b7efee
dot-stability-n30-2026-07-20	gpt55	nofiller	20	runs/aiwf_medium_context/20260721T013226_gpt-5.5_caf50fbc	ff1a5c773ecea4b10c9edf2c4d8d99ad9537b590c2711c97d3a89e4a109e5a4e	c83ee6232eb9710ee60091ec2b547ce48f9938d2ede5e9ecf15e2fe7039041ae
dot-stability-n30-2026-07-20	gpt55	nofiller	21	runs/aiwf_medium_context/20260721T014253_gpt-5.5_a306ca77	7aa7e42942ab68686dcb72b89b27ddc4205847bd3dba2d36cd5e8b24956a98d9	9df6e1f55c2822c16347d13cfc5abff3397ab42d5981c1ab5c5be67576a78ac1
dot-stability-n30-2026-07-20	gpt55	nofiller	22	runs/aiwf_medium_context/20260721T015232_gpt-5.5_e69ec1d5	f5d000b634502626891bed1155accab99a32ebf8cdc5d310748e2a11a52735b0	d86818ee690c37a603bf78bcf4d8b44052faa2a00000e8c3404b633db46bd22a
dot-stability-n30-2026-07-20	gpt55	nofiller	23	runs/aiwf_medium_context/20260721T021326_gpt-5.5_fcff9c8b	91930eabec6e9e06f63c7d322b5963222df269badd8a12ea982e8d98149654c6	de708261ee337f2589ed9a09e4667231cc772122625551dea48b908be356d40a
dot-stability-n30-2026-07-20	gpt55	nofiller	24	runs/aiwf_medium_context/20260721T023155_gpt-5.5_29ac60f6	becec9ba925ecaa1ab7baea585af5081e7f0e54f30fab06441b57170f9f3fb89	1feb39c07ca7d494482bb519132319f6e6d43cef898bf42dbc2de4bfc76da267
dot-stability-n30-2026-07-20	gpt55	nofiller	25	runs/aiwf_medium_context/20260721T025318_gpt-5.5_53a924b1	9175f333f2155bd6f7fd6b4aa319ee2d68c24bdd629fa2396224376e570bd8f6	27435ef78dafd40b80d5f89fad56bdd82c00d0792ab2afd8432b39a0dec2e1fd
dot-stability-n30-2026-07-20	gpt55	nofiller	26	runs/aiwf_medium_context/20260721T031239_gpt-5.5_fd0ee07d	94e455b3fd24eb8de47e15018a69a0984c5f23ff87bd58e5025cf17ba2ec46dd	75e9bf2c877927ea522094f4a32d3cd6dfcbf2ad6d5957472383bbf11901e221
dot-stability-n30-2026-07-20	gpt55	nofiller	27	runs/aiwf_medium_context/20260721T032009_gpt-5.5_7aaba752	bfea1ef8b02f96d34c2118058eb621cba7645cc1f4333f1f88d6222a26a8d63a	d08c495fc78a335873cce0b293056b0c9f3b437d4745361089287a0a7e8c5fc9
dot-stability-n30-2026-07-20	gpt55	nofiller	28	runs/aiwf_medium_context/20260721T033036_gpt-5.5_cae77f7a	766e786dbd78640d0762a11845eac4179e96a551700a71590f192a76c49518a0	856a27eecabb6c4c51edab4799caeff0633462b9f1ccbf0234972325f80c064b
dot-stability-n30-2026-07-20	gpt55	nofiller	29	runs/aiwf_medium_context/20260721T034743_gpt-5.5_ccee9912	bc0b1430e6e1e413b870da40b5e9ade2967a5715f4ca44df7abad0c198330e5f	37f6896dfe662edcba95d5614b68ef69d48a13dae364ae2adb2c90014bff4c97
dot-stability-n30-2026-07-20	gpt55	nofiller	30	runs/aiwf_medium_context/20260721T041119_gpt-5.5_815710d0	894e852c9f1f3b639b62590587e43a42f0b43fcfeb83fa220bb412abc2d1bed5	b2a9eb6834e3e9ba185506d6c5337e8be49f7c627ae53b85a3e28ba4448895cd
dot-stability-n30-2026-07-20	gpt55	dots96	1	runs/aiwf_medium_context/20260720T102957_gpt-5.5_9e0583c5	6bfa293cdaaaba6c018c85e2efd663aefb57f41e9a1dbe234fcb80d37426c6d8	cdb968a3ad3efdca13f4dd462dd62a09129d23d57c24534ce04093fda4418604
dot-stability-n30-2026-07-20	gpt55	dots96	2	runs/aiwf_medium_context/20260720T103517_gpt-5.5_37651c37	26ed09c681e06bfc2062e948beb6f89e6b23cceb7718b9a3a2f8bcd1fcc49714	3cc14324f047a1eb2f2bba8c7c521b686199c08319f2395273a8d6f400c5d307
dot-stability-n30-2026-07-20	gpt55	dots96	3	runs/aiwf_medium_context/20260720T104005_gpt-5.5_072e1d8f	71aabdf502bc13d52903b98211bb8e7f41edc72d6908f86a039c5745e005b0bf	06d862aab4b6be41c8f67498ece4180f3075366e257d6d50f5ae9336223c8758
dot-stability-n30-2026-07-20	gpt55	dots96	4	runs/aiwf_medium_context/20260720T104427_gpt-5.5_1f8e4975	5915b60a265afc6674be1745e57c5d3f561f0d807ce00c4f65972bed7acaa89c	b5e30dec36f135dc7b4ac5e5369cec795b72db666019fcd5edc6891899635377
dot-stability-n30-2026-07-20	gpt55	dots96	5	runs/aiwf_medium_context/20260720T104846_gpt-5.5_a9adada4	e8e0ad2e031370c41307970c93efa7d9b5bf1768a37893d7479ca3186c97ab64	b48e48b213922d8254b60e894457142a3ca181e9a1d5ca50213bf091a2178fbb
dot-stability-n30-2026-07-20	gpt55	dots96	6	runs/aiwf_medium_context/20260720T105306_gpt-5.5_d1e7b503	911ac43308d53a631d7d75ab34d8409852e927c20087373ec7a74bb0df87398c	bc469fa323b8e78a8898a2388bf96cb04ab0647db98144dd18cb2e4b8e3e3128
dot-stability-n30-2026-07-20	gpt55	dots96	7	runs/aiwf_medium_context/20260720T105726_gpt-5.5_9340db0d	4306467be5b5a57b453b4fbb97db89317ecc94f4c200583dc8094b690bcb8770	65110e46290a5c7fdee945f4bde01ddc34a483b485c23255a34143548d6d13fc
dot-stability-n30-2026-07-20	gpt55	dots96	8	runs/aiwf_medium_context/20260720T110224_gpt-5.5_c7a44850	1219da6c7c344a9310a1aa13f5fa37e9ca91d0802d5f855d06a491f80d82888d	16ae219e124603983e051a035095c8c38c0eda4d3921aa5ada79e7f8baeaa4b7
dot-stability-n30-2026-07-20	gpt55	dots96	9	runs/aiwf_medium_context/20260720T212415_gpt-5.5_3be8802a	72ba5398a87709bad37a63b340e739aaa25aaa90f5de8c0f2f544ca30b10cdd5	851afd269338c7766bcb0deabe4c78a7b921563d5da329b6b83f68db0e254c10
dot-stability-n30-2026-07-20	gpt55	dots96	10	runs/aiwf_medium_context/20260720T214744_gpt-5.5_c2d2f317	fbf8ff0daf5e0bfd09a521910f124b3c2065edfbbc83cb05d991eabfdac99395	76cba711ee1f9582e4cadd7dbd746ea45f7560db96ce65a2cc7e719512a488e6
dot-stability-n30-2026-07-20	gpt55	dots96	11	runs/aiwf_medium_context/20260720T220017_gpt-5.5_73f53e25	deab32ae5f21e0c1f1ea9545fad4edf00b977de9b878788987f19009065fa5ff	78c246a45a6bcba8c79916c2ac9b25dd90e78bae04939276eea53892fe3facad
dot-stability-n30-2026-07-20	gpt55	dots96	12	runs/aiwf_medium_context/20260720T225851_gpt-5.5_9ad9c4e1	ac213fef893c50d02f6abc4d48db74f6594459d6bb76149b9bc7d02b75eeb328	72d8ffeb270484e1623b5e30eede7d1cc1367b875b300138817eb8b471d63808
dot-stability-n30-2026-07-20	gpt55	dots96	13	runs/aiwf_medium_context/20260720T231325_gpt-5.5_d27f1280	12087c60081ec9fbe8030c5baab9754e8bcaf46319a52e00c7daed00b77b45f9	5de706d661847641410df51c21c5d8fe27d5983c628f2fca4748ed340dd6311a
dot-stability-n30-2026-07-20	gpt55	dots96	14	runs/aiwf_medium_context/20260720T234447_gpt-5.5_9bb31e85	e780c729e5a5a73297b2bb35d1ba3286b4eaf634c77f02d65deff22bcb002c9d	380a7d3d8b9ab899485c046e46329e3330e714214b47294783bb5fbe9401d7ce
dot-stability-n30-2026-07-20	gpt55	dots96	15	runs/aiwf_medium_context/20260721T002516_gpt-5.5_0fddf4ad	c3240203afaabdc097c6f44ce7b278139f51084d1a59e62c0d436b71bfa3457a	3c20a2fc344260640942a23df259911b7f2409ab3999445b56deb52ed7e0ea32
dot-stability-n30-2026-07-20	gpt55	dots96	16	runs/aiwf_medium_context/20260721T011348_gpt-5.5_56998ed4	19c8f3e010a52c65b4267ef3359ee88b8faf75942c423c008aec0f163ce19787	40e4c16f2bf97e0db4cafec2279231cfedca11fa0f89a80ff78262e2d8158e5a
dot-stability-n30-2026-07-20	gpt55	dots96	17	runs/aiwf_medium_context/20260721T012331_gpt-5.5_9b7e0e34	8f2db65e43760d604733b7f5271087c3aa490b1b8f7b1e41fe673ea5377c2562	124cdf00254c416f0a6438b973957c1fc0304be85339942507ef5fd488c250e5
dot-stability-n30-2026-07-20	gpt55	dots96	18	runs/aiwf_medium_context/20260721T020427_gpt-5.5_dc71b18d	14fc897dc352faf5db5f4e15b61505d56bc423b9809278d7f6c77812b3fe2bc4	bd54eab68f5f6627091ef928017dfbac7d8ffeb10ac15da1d245d2e49610ee13
dot-stability-n30-2026-07-20	gpt55	dots96	19	runs/aiwf_medium_context/20260721T022430_gpt-5.5_b8ae6a27	080e4c0cd33b90fd1f1feeb138bc49a135a5dcae19c19c520e947d255112aae2	9016b0c0550e21bd6aa2e1136e4f8b71dc25ad9ac90095ad954d68b6751371cf
dot-stability-n30-2026-07-20	gpt55	dots96	20	runs/aiwf_medium_context/20260721T024024_gpt-5.5_2f671964	a86fa879b579c11736927343e0c5996414c7cc5fd9f3e4ff3607ff582f9dbff8	3c419322ccafd45b309975c691d975374308499561b9675342119fd6639572c0
dot-stability-n30-2026-07-20	gpt55	dots96	21	runs/aiwf_medium_context/20260721T024647_gpt-5.5_a00e0ae5	1a5267367bc0a5d9a2a078bd0a2fa9264ca5647e8e64315fe63878fcfd420329	aa6186319b50a8a5c7d130a20ab9201dcd11e492d2158114c81a1ef183552b44
dot-stability-n30-2026-07-20	gpt55	dots96	22	runs/aiwf_medium_context/20260721T025815_gpt-5.5_b98ee68a	71c4524d7b5ce72b60e688498c484437e0161a891146c18020fbee4df8b38caf	d710779caf913eba6f124bc4f8b71b50a6f64c9433209a580aefdebd2962baa3
dot-stability-n30-2026-07-20	gpt55	dots96	23	runs/aiwf_medium_context/20260721T030507_gpt-5.5_3efdc987	c78fd7406d7f241c1201a7a633b8e39913f7284e63ea698c375a2e8754062e03	d595e41da49621815438d861b50440639cda43b7b0c5a4f9bde59cf5dda5bdc7
dot-stability-n30-2026-07-20	gpt55	dots96	24	runs/aiwf_medium_context/20260721T033944_gpt-5.5_4c267e43	fc15d62e3e0a35e6ebcacf245b45846da566a63e621dd408e2e54c8e5b6c4af2	5c1b4e69769a466125b163129bc4154f4ee3d010e682d57e8a648764b4ccb2f5
dot-stability-n30-2026-07-20	gpt55	dots96	25	runs/aiwf_medium_context/20260721T035510_gpt-5.5_1cf374d9	12d24c8c9a390d4a95dcc7406ffc26ba1f5a8f24fa5285eb204d5f5252b68b73	b79cb45c962c3c7ed89007672ca1f5b7771a497b838d8458945303125306f2d1
dot-stability-n30-2026-07-20	gpt55	dots96	26	runs/aiwf_medium_context/20260721T040105_gpt-5.5_e35b580b	b8fa66c7e7fcb83a7f3504667e6b724fcaf06b0b5c28f6dd722cea3d47ea8e50	68b4cb4ce3ff9f7256958b5b77f9bb2518e056aa24e1950fee6bbfa1b11edf61
dot-stability-n30-2026-07-20	gpt55	dots96	27	runs/aiwf_medium_context/20260721T040758_gpt-5.5_102b5237	738915a0d2ea683fca359dd3feb49b6278c4582b5c8bed796f72c9cfacec61ed	b3eb65d79828d4da9b81e2ab28075b3e0e468d2d168ffa6054f57409d4e3d310
dot-stability-n30-2026-07-20	gpt55	dots96	28	runs/aiwf_medium_context/20260721T041347_gpt-5.5_3cb0f649	6dde47c33ae219fe97cc2181c168ec4429f6135747a1010b9e7f90c82da894ec	5c595d419e6c771dab4dbd5a4d7a52b36af180256734eaa4e9d21550e36f619d
dot-stability-n30-2026-07-20	gpt55	dots96	29	runs/aiwf_medium_context/20260721T041900_gpt-5.5_8c6aad20	737604b8140a3659c52e4290f4b8e4558d2eaff039337c71fd1ca72814cfb002	edbff150b177db3d2c6a1c5c827c777286feabadd42dae923ec71d3dcc27012d
dot-stability-n30-2026-07-20	gpt55	dots96	30	runs/aiwf_medium_context/20260721T042137_gpt-5.5_8c2850d3	526ba87c77e3987417469dedc9969a1bfe2c8779917788d85dcd2dbf1eef9f35	81e5cec59c88255a8d82261489f58ee413e6c7ea527dcb7a996fcd24a6bbe2ef
dot-stability-n30-2026-07-20	sol	nofiller	1	runs/aiwf_medium_context/20260719T085708_gpt-5.6-sol_abf97165	df9ce258bf6a79ee1c23753d18c84990ba59cbfb723ed2f15ce3176a395d6d2f	e0bbb9895e02e87deaa1a190b98dbd47f483b7f0eb1588323854377c97c829a3
dot-stability-n30-2026-07-20	sol	nofiller	2	runs/aiwf_medium_context/20260719T091117_gpt-5.6-sol_09e4ba22	7c7b146ffce06762fbde7a0799a4cf6167b305cd0b8c99f8b448aff8c343fe5c	d4ea8c0e442b1912aa4d2bb924d238059bc23c127f9e1c7f3b1d204b1a52edc2
dot-stability-n30-2026-07-20	sol	nofiller	3	runs/aiwf_medium_context/20260719T092714_gpt-5.6-sol_d63da36b	951951186f38753dfeab39e8e6eb256cd2c2222902d5595ced68c53e6b3e1493	638dbb35b364a12864f13bf5056c3f11f48d81a0524e5d13efd32203f144e68f
dot-stability-n30-2026-07-20	sol	nofiller	4	runs/aiwf_medium_context/20260719T094219_gpt-5.6-sol_77de886d	554d7cd30d5b643818bed3dab9789c06151165fe87c3b8a17df231dc2a7a5f1e	e97e03f95c4eec70ba2d0b7c181054b515cfa3c49cc9d8e7c566e43be5767ade
dot-stability-n30-2026-07-20	sol	nofiller	5	runs/aiwf_medium_context/20260719T095630_gpt-5.6-sol_7fad7c14	b91b935b966233e611b93825058c6e3d1a5d379437b025c9dde5c8560441a231	253b7545bb91f25eb26f41bce6f41c561e89adfcdad3d3ca0e93b2ee030cd76a
dot-stability-n30-2026-07-20	sol	nofiller	6	runs/aiwf_medium_context/20260719T101005_gpt-5.6-sol_2c3691e8	9602761f0633642ed2b40335f8660d12ded7741a136b880f1e87769c568a7c3c	9dc8a6ef19f18ec811f92266a471a0381c73e61cae552c0764a31efff6c2f3f2
dot-stability-n30-2026-07-20	sol	nofiller	7	runs/aiwf_medium_context/20260719T124005_gpt-5.6-sol_8babee23	d646c2d900011a43a2bbd9e937079e6f3297f5ce7964b41c3e3da94224528a21	72321bd5aea153b8e6c789d5191919569abed96f94025eaaaf8d96913234bd30
dot-stability-n30-2026-07-20	sol	nofiller	8	runs/aiwf_medium_context/20260719T124229_gpt-5.6-sol_b0138564	5cb18955280f6fd1e325cc9f5bd25824c8aa0f04ac904267d819c750494d2630	c9d3f86b5444e878872c1696f1d8ee28630aa629ac5cfbc4e499b65eca5710ae
